City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
71,Sechura,PE,2022-01-31 03:32:34,-5.5569,-80.8222,72.19,75,100,10.98
72,Manastiur,RO,2022-01-31 03:32:34,45.8167,22.0667,33.28,90,29,5.39
73,Bay Roberts,CA,2022-01-31 03:32:35,47.5999,-53.2648,36.34,84,65,4.0
74,Sarangani,PH,2022-01-31 03:32:36,5.4033,125.4636,82.24,74,100,14.38
75,Adrar,MR,2022-01-31 03:32:36,20.5022,-10.0711,71.08,13,100,11.39
76,Abalak,RU,2022-01-31 03:32:37,58.1286,68.5944,3.51,97,100,3.76
77,Nikolskoye,RU,2022-01-31 03:32:38,59.7035,30.7861,26.49,97,100,4.94
78,Hilo,US,2022-01-31 03:32:39,19.7297,-155.09,74.93,72,20,9.22
79,Lagos,NG,2022-01-31 03:30:06,6.5833,3.75,71.92,55,86,3.76
80,Faanui,PF,2022-01-31 03:32:40,-16.4833,-151.75,80.83,71,1,8.79
81,Riyadh,SA,2022-01-31 03:29:33,24.6877,46.7219,51.94,45,6,10.02
82,Baturaja,ID,2022-01-31 03:32:42,-4.1333,104.1667,84.94,71,100,0.78
83,Aksarka,RU,2022-01-31 03:32:43,66.5606,67.7975,-12.82,100,99,3.27
84,Norman Wells,CA,2022-01-31 03:32:44,65.282,-126.8329,-18.36,69,75,4.61
85,Port Alfred,ZA,2022-01-31 03:32:45,-33.5906,26.891,72.43,90,100,11.65
86,Padang,ID,2022-01-31 03:32:45,-0.9492,100.3543,85.75,63,81,2.86
87,Raudeberg,NO,2022-01-31 03:32:46,61.9875,5.1352,32.67,70,100,1.99
88,Kitimat,CA,2022-01-31 03:33:47,54.0524,-128.6534,35.98,98,100,2.95
89,Bonavista,CA,2022-01-31 03:33:48,48.6499,-53.1147,36.12,74,59,29.28
90,Waipawa,NZ,2022-01-31 03:33:49,-41.4122,175.5153,68.31,65,17,10.2
91,Nemuro,JP,2022-01-31 03:33:50,43.3236,145.575,19.83,50,15,15.21
92,Katsuura,JP,2022-01-31 03:33:51,35.1333,140.3,46.51,34,90,10.0
93,Arlit,NE,2022-01-31 03:33:52,18.7369,7.3853,56.34,17,3,10.58
94,Castro,BR,2022-01-31 03:33:53,-24.7911,-50.0119,62.58,99,100,6.53
95,Yar-Sale,RU,2022-01-31 03:33:40,66.8333,70.8333,-4.25,98,91,7.58
96,Buala,SB,2022-01-31 03:33:54,-8.145,159.5921,83.59,75,100,3.49
97,Anzhero-Sudzhensk,RU,2022-01-31 03:33:54,56.081,86.0285,4.66,89,24,5.08
98,Asau,RO,2022-01-31 03:33:55,46.4333,26.4,34.72,72,44,14.38
99,Kruisfontein,ZA,2022-01-31 03:33:56,-34.0033,24.7314,63.88,93,87,3.51
100,Kahului,US,2022-01-31 03:30:58,20.8947,-156.47,80.62,62,20,16.11
101,Kodiak,US,2022-01-31 03:33:57,57.79,-152.4072,24.31,74,0,11.5
102,New Norfolk,AU,2022-01-31 03:33:51,-42.7826,147.0587,86.88,27,0,1.99
103,Acapulco,MX,2022-01-31 03:33:59,16.8634,-99.8901,78.62,83,20,4.61
104,Sao Joao Da Barra,BR,2022-01-31 03:34:00,-21.6403,-41.0511,74.57,93,93,7.02
105,Haines Junction,CA,2022-01-31 03:34:01,60.7522,-137.5108,3.15,60,50,5.75
106,Arjona,CO,2022-01-31 03:34:01,10.2544,-75.3439,76.26,75,1,10.87
107,Itarema,BR,2022-01-31 03:34:02,-2.9248,-39.9167,78.03,84,99,10.69
108,Brandon,US,2022-01-31 03:29:51,27.9378,-82.2859,49.86,70,0,0.0
109,Port Hawkesbury,CA,2022-01-31 03:34:03,45.6169,-61.3485,24.39,76,100,5.99
110,Caravelas,BR,2022-01-31 03:34:04,-17.7125,-39.2481,77.97,87,54,9.22
111,Villa Carlos Paz,AR,2022-01-31 03:34:05,-31.4241,-64.4978,68.25,43,0,3.29
112,Carballo,ES,2022-01-31 03:34:06,43.213,-8.691,41.86,94,9,5.03
113,Hobart,AU,2022-01-31 03:32:10,-42.8794,147.3294,87.22,52,20,1.01
114,Hithadhoo,MV,2022-01-31 03:34:07,-0.6,73.0833,82.17,70,5,10.65
115,Geraldton,AU,2022-01-31 03:31:11,-28.7667,114.6,82.81,54,0,17.27
116,Kulhudhuffushi,MV,2022-01-31 03:34:08,6.6221,73.07,81.45,76,18,10.8
117,Bilibino,RU,2022-01-31 03:34:09,68.0546,166.4372,-11.49,97,75,4.54
118,Mogok,MM,2022-01-31 03:34:10,22.9167,96.5,65.07,39,7,1.72
119,Dunaharaszti,HU,2022-01-31 03:34:11,47.3545,19.0982,39.72,52,0,16.11
120,Cascais,PT,2022-01-31 03:34:12,38.6979,-9.4215,55.81,42,0,5.01
121,Indian Head,US,2022-01-31 03:34:13,38.6001,-77.1622,30.36,56,100,3.0
122,Milton,US,2022-01-31 03:31:55,34.1322,-84.3007,44.58,72,12,4.47
123,Puerto Escondido,MX,2022-01-31 03:34:18,15.85,-97.0667,79.63,73,20,0.0
124,Paungde,MM,2022-01-31 03:34:18,18.4833,95.5,75.88,33,27,4.16
125,Barrow,US,2022-01-31 03:34:19,71.2906,-156.7887,-5.78,77,100,9.22
126,Saint-Paul,RE,2022-01-31 03:34:20,-21.0096,55.2707,77.11,68,53,0.92
127,Tuktoyaktuk,CA,2022-01-31 03:34:21,69.4541,-133.0374,-2.2,84,100,21.85
128,Dikson,RU,2022-01-31 03:34:21,73.5069,80.5464,-4.63,94,100,22.28
129,Bredasdorp,ZA,2022-01-31 03:34:22,-34.5322,20.0403,72.28,86,100,10.51
130,Raahe,FI,2022-01-31 03:34:23,64.6833,24.4833,6.89,93,96,8.75
131,Assiniboia,CA,2022-01-31 03:35:23,49.6334,-105.9845,30.11,80,100,10.36
132,Manjeshwar,IN,2022-01-31 03:35:24,12.7194,74.8861,77.95,59,0,4.23
133,Dunkwa,GH,2022-01-31 03:35:25,5.9656,-1.78,68.04,97,92,0.72
134,Ajdabiya,LY,2022-01-31 03:35:25,30.7554,20.2263,54.68,61,77,14.81
135,Novikovo,RU,2022-01-31 03:35:26,51.1537,37.8879,28.44,93,100,14.9
136,Hofn,IS,2022-01-31 03:35:27,64.2539,-15.2082,24.48,45,99,12.68
137,Mandali,IQ,2022-01-31 03:35:27,33.7499,45.5541,47.12,46,26,6.76
138,Pahrump,US,2022-01-31 03:31:37,36.2083,-115.9839,52.11,21,0,1.01
139,Esso,RU,2022-01-31 03:35:29,55.9333,158.7,18.01,96,99,4.34
140,Vrangel,RU,2022-01-31 03:35:30,42.7297,133.0839,19.98,43,4,9.69
141,Namatanai,PG,2022-01-31 03:35:31,-3.6667,152.4333,84.49,71,96,4.94
142,Cape Town,ZA,2022-01-31 03:35:02,-33.9258,18.4232,68.11,81,0,1.01
143,Baiyin,CN,2022-01-31 03:35:32,36.5583,104.2081,18.48,43,100,2.98
144,Ibotirama,BR,2022-01-31 03:35:33,-12.1853,-43.2206,70.52,90,94,0.09
145,Ostrovnoy,RU,2022-01-31 03:35:33,68.0531,39.5131,5.99,96,84,8.84
146,Paita,PE,2022-01-31 03:35:34,-5.0892,-81.1144,71.71,80,100,9.66
147,Souillac,MU,2022-01-31 03:35:35,-20.5167,57.5167,81.36,94,75,9.22
148,Muisne,EC,2022-01-31 03:35:35,0.6,-80.0333,75.43,86,100,1.1
149,Dutlwe,BW,2022-01-31 03:35:36,-23.9833,23.9,67.86,83,99,14.97
150,Rawson,AR,2022-01-31 03:35:38,-43.3002,-65.1023,58.84,32,39,6.53
151,Shitanjing,CN,2022-01-31 03:35:39,39.2342,106.3439,16.02,24,18,3.74
152,Liberal,US,2022-01-31 03:35:39,37.0431,-100.921,38.5,27,0,11.5
153,Broni,IT,2022-01-31 03:35:40,45.0655,9.2623,41.61,84,28,2.08
154,Port-Gentil,GA,2022-01-31 03:35:41,-0.7193,8.7815,80.6,78,97,7.0
155,Ponta Do Sol,PT,2022-01-31 03:35:42,32.6667,-17.1,65.12,43,0,10.09
156,Ennis,IE,2022-01-31 03:35:43,52.8436,-8.9864,46.33,76,75,12.66
157,Matelica,IT,2022-01-31 03:35:43,43.2541,13.0106,42.21,93,0,6.31
158,Linqiong,CN,2022-01-31 03:35:44,30.4159,103.4609,40.82,58,52,4.12
159,Pedasi,PA,2022-01-31 03:35:45,7.5333,-80.0333,73.06,75,10,21.41
160,Kalaleh,IR,2022-01-31 03:35:45,37.3807,55.4916,33.4,86,0,0.0
161,Nipawin,CA,2022-01-31 03:35:46,53.3668,-104.0009,15.84,92,100,9.22
162,Lengshuijiang,CN,2022-01-31 03:35:47,27.6881,111.4294,37.78,100,100,1.05
163,Upernavik,GL,2022-01-31 03:35:48,72.7868,-56.1549,-8.61,98,100,5.14
164,Besikduzu,TR,2022-01-31 03:35:48,41.052,39.2284,49.89,72,100,5.1
165,Isangel,VU,2022-01-31 03:35:49,-19.55,169.2667,86.11,84,75,4.61
166,Sao Raimundo Nonato,BR,2022-01-31 03:35:49,-9.0153,-42.6994,70.65,78,8,2.19
167,Ormara,PK,2022-01-31 03:35:50,25.2088,64.6357,72.19,64,0,13.06
168,Hasaki,JP,2022-01-31 03:35:51,35.7333,140.8333,50.29,32,36,8.72
169,Sorong,ID,2022-01-31 03:35:52,-0.8833,131.25,83.82,68,95,17.81
170,Ust-Uda,RU,2022-01-31 03:35:52,54.1742,103.0304,1.26,93,100,2.04
171,Jiexiu,CN,2022-01-31 03:35:53,37.0244,111.9125,26.2,31,0,11.07
172,Tasiilaq,GL,2022-01-31 03:34:25,65.6145,-37.6368,2.21,61,100,4.03
173,Hamilton,US,2022-01-31 03:35:36,39.1834,-84.5333,29.93,75,0,4.61
174,Saint-Philippe,RE,2022-01-31 03:35:55,-21.3585,55.7679,77.11,85,79,10.74
175,Laguna,US,2022-01-31 03:35:00,38.421,-121.4238,54.32,77,0,0.0
176,Saskylakh,RU,2022-01-31 03:35:56,71.9167,114.0833,-24.48,100,93,2.86
177,Grindavik,IS,2022-01-31 03:35:57,63.8424,-22.4338,28.87,69,75,20.71
178,Homnabad,IN,2022-01-31 03:35:58,17.7667,77.1333,75.67,20,0,4.0
179,Coquimbo,CL,2022-01-31 03:36:21,-29.9533,-71.3436,62.33,88,0,2.3
180,Benguela,AO,2022-01-31 03:36:59,-12.5763,13.4055,74.39,84,100,2.04
181,Arraial Do Cabo,BR,2022-01-31 03:37:00,-22.9661,-42.0278,74.68,96,100,9.01
182,Yaan,NG,2022-01-31 03:37:01,7.3833,8.5667,74.71,15,93,10.89
183,Guerrero Negro,MX,2022-01-31 03:34:03,27.9769,-114.0611,60.12,69,60,10.65
184,Shenjiamen,CN,2022-01-31 03:37:02,29.9576,122.298,43.45,58,43,11.32
185,Ereymentau,KZ,2022-01-31 03:37:03,51.6199,73.1033,13.91,93,94,16.4
186,Baoqing,CN,2022-01-31 03:37:04,46.3317,132.2111,7.11,78,57,7.81
187,Bellview,US,2022-01-31 03:37:05,30.4616,-87.315,58.75,76,0,5.01
188,College,US,2022-01-31 03:37:05,64.8569,-147.8028,-23.01,74,0,0.0
189,Seoul,KR,2022-01-31 03:36:47,37.5683,126.9778,38.77,33,0,3.44
190,Mazatlan,MX,2022-01-31 03:36:57,23.2167,-106.4167,70.02,78,40,3.0
191,Namibe,AO,2022-01-31 03:37:07,-15.1961,12.1522,69.82,77,92,4.5
192,Bandarbeyla,SO,2022-01-31 03:34:55,9.4942,50.8122,75.34,80,100,15.48
193,Nhulunbuy,AU,2022-01-31 03:37:09,-12.2333,136.7667,83.01,89,75,14.97
194,Wanaka,NZ,2022-01-31 03:37:10,-44.7,169.15,77.9,43,98,0.85
195,Wangaratta,AU,2022-01-31 03:37:11,-36.3667,146.3333,91.47,51,75,6.91
196,Tiksi,RU,2022-01-31 03:33:45,71.6872,128.8694,-16.4,99,100,3.89
197,Wajir,KE,2022-01-31 03:37:12,1.7471,40.0573,72.28,77,31,13.31
198,Sahuaripa,MX,2022-01-31 03:37:13,29.05,-109.2333,55.96,34,19,3.44
199,Port Lincoln,AU,2022-01-31 03:37:14,-34.7333,135.8667,74.79,65,15,6.08
200,Yellowknife,CA,2022-01-31 03:32:58,62.456,-114.3525,-8.59,83,75,10.36
201,Dwarka,IN,2022-01-31 03:37:15,22.2394,68.9678,72.77,75,0,8.66
202,Cherskiy,RU,2022-01-31 03:33:44,68.75,161.3,-27.87,99,65,0.6
203,Nola,IT,2022-01-31 03:37:16,40.922,14.5329,53.58,99,95,2.35
204,Mecca,SA,2022-01-31 03:37:17,21.4267,39.8261,66.33,65,99,3.04
205,Alofi,NU,2022-01-31 03:37:18,-19.0595,-169.9187,78.69,78,100,4.61
206,Kimparana,ML,2022-01-31 03:37:19,12.8347,-4.9244,70.43,13,5,8.61
207,Ahipara,NZ,2022-01-31 03:37:19,-35.1667,173.1667,74.82,62,100,14.72
208,Bulgan,MN,2022-01-31 03:37:20,48.8125,103.5347,1.0,76,9,2.3
209,Grand Gaube,MU,2022-01-31 03:37:21,-20.0064,57.6608,81.37,76,73,8.01
210,Nekrasovskoye,RU,2022-01-31 03:37:21,57.6766,40.3657,24.69,86,100,6.71
211,Victoria Point,AU,2022-01-31 03:37:22,-27.5833,153.3,94.51,66,28,3.0
212,Elizabeth City,US,2022-01-31 03:37:23,36.2946,-76.2511,34.0,73,0,5.75
213,Dogondoutchi,NE,2022-01-31 03:37:24,13.6393,4.0287,63.7,14,8,15.19
214,Mahanje,TZ,2022-01-31 03:37:24,-9.9333,35.3333,62.17,96,78,1.05
215,Piacabucu,BR,2022-01-31 03:37:25,-10.4056,-36.4344,78.24,84,79,7.52
216,Kalmunai,LK,2022-01-31 03:34:57,7.4167,81.8167,81.39,75,53,9.95
217,Zabaykalsk,RU,2022-01-31 03:37:26,49.6333,117.3167,-2.45,83,11,6.02
218,Hervey Bay,AU,2022-01-31 03:37:28,-25.2986,152.8535,90.03,67,33,10.6
219,Nouakchott,MR,2022-01-31 03:37:28,18.0858,-15.9785,69.73,53,100,14.7
220,Takab,IR,2022-01-31 03:37:29,36.4009,47.1133,10.83,96,86,3.49
221,Talnakh,RU,2022-01-31 03:35:55,69.4865,88.3972,-15.12,92,85,9.35
222,Walvis Bay,NA,2022-01-31 03:37:31,-22.9575,14.5053,67.15,88,99,8.05
223,Pascagoula,US,2022-01-31 03:38:32,30.3658,-88.5561,53.65,83,0,4.61
224,East London,ZA,2022-01-31 03:35:19,-33.0153,27.9116,72.54,88,0,8.05
225,Pacific Grove,US,2022-01-31 03:38:33,36.6177,-121.9166,54.28,86,40,1.99
226,Santa Rita,BR,2022-01-31 03:38:33,-7.1139,-34.9781,79.47,83,20,6.91
227,Ribeira Grande,PT,2022-01-31 03:38:34,38.5167,-28.7,59.59,72,44,20.18
228,Portland,US,2022-01-31 03:36:03,45.5234,-122.6762,48.36,90,75,1.01
229,Marzuq,YE,2022-01-31 03:35:17,14.4,46.4667,60.6,67,52,3.44
230,Maturin,VE,2022-01-31 03:38:36,9.75,-63.1767,68.36,96,58,4.7
231,Port Hedland,AU,2022-01-31 03:38:37,-20.3167,118.5667,98.65,39,100,8.05
232,Kashiwazaki,JP,2022-01-31 03:38:38,37.3667,138.55,39.88,76,100,18.34
233,Mkushi,ZM,2022-01-31 03:38:38,-13.6202,29.3939,62.33,98,96,1.79
234,Port Hardy,CA,2022-01-31 03:38:39,50.6996,-127.4199,40.75,87,75,6.91
235,Salinopolis,BR,2022-01-31 03:34:45,-0.6136,-47.3561,76.57,90,100,6.96
236,Kaitangata,NZ,2022-01-31 03:38:40,-46.2817,169.8464,63.86,76,76,4.07
237,Makakilo City,US,2022-01-31 03:38:41,21.3469,-158.0858,77.32,58,0,8.05
238,Touros,BR,2022-01-31 03:38:42,-5.1989,-35.4608,77.9,82,6,10.04
239,Sisimiut,GL,2022-01-31 03:38:43,66.9395,-53.6735,0.66,74,89,12.01
240,Rundu,NA,2022-01-31 03:38:43,-17.9333,19.7667,65.17,94,100,5.14
241,Nantucket,US,2022-01-31 03:38:44,41.2835,-70.0995,21.31,49,0,11.5
242,Broken Hill,AU,2022-01-31 03:38:45,-31.95,141.4333,91.11,38,40,8.05
243,Manokwari,ID,2022-01-31 03:38:47,-0.8667,134.0833,80.53,71,100,12.28
244,Harindanga,IN,2022-01-31 03:38:47,22.0383,88.3214,66.18,41,11,2.3
245,Huarmey,PE,2022-01-31 03:34:00,-10.0681,-78.1522,70.02,89,100,6.29
246,Abu Zabad,SD,2022-01-31 03:38:48,12.35,29.25,56.23,21,0,13.2
247,Jinhua,CN,2022-01-31 03:38:49,29.1078,119.6547,45.66,62,97,0.69
248,Camacha,PT,2022-01-31 03:38:50,33.0833,-16.3333,61.56,82,20,19.57
249,Marystown,CA,2022-01-31 03:38:51,47.1666,-55.1483,36.86,100,98,3.0
250,Vanimo,PG,2022-01-31 03:38:52,-2.6741,141.3028,82.09,68,100,12.17
251,Ancud,CL,2022-01-31 03:38:52,-41.8697,-73.8203,47.43,79,19,3.36
252,San Quintin,MX,2022-01-31 03:37:04,30.4833,-115.95,58.24,73,0,12.75
253,Zhigansk,RU,2022-01-31 03:38:54,66.7697,123.3711,-28.37,97,96,0.98
254,Sitka,US,2022-01-31 03:38:54,57.0531,-135.33,33.69,80,20,0.0
255,Cidreira,BR,2022-01-31 03:38:55,-30.1811,-50.2056,72.81,73,0,17.65
256,Pevek,RU,2022-01-31 03:38:56,69.7008,170.3133,-18.33,99,94,2.28
257,Rio Gallegos,AR,2022-01-31 03:36:02,-51.6226,-69.2181,50.05,50,75,18.41
258,Hendersonville,US,2022-01-31 03:38:57,36.3048,-86.62,43.18,64,100,3.62
259,Taltal,CL,2022-01-31 03:38:57,-25.4,-70.4833,64.98,79,10,2.08
260,Esik,KZ,2022-01-31 03:38:58,43.3552,77.4525,17.02,60,88,2.8
261,Merauke,ID,2022-01-31 03:38:59,-8.4667,140.3333,84.56,68,100,9.44
262,Hailar,CN,2022-01-31 03:39:00,49.2,119.7,-6.81,91,55,4.07
263,Henties Bay,NA,2022-01-31 03:39:01,-22.116,14.2845,66.85,81,75,7.31
264,Berlevag,NO,2022-01-31 03:37:01,70.8578,29.0864,28.4,65,90,3.98
265,Thompson,CA,2022-01-31 03:38:24,55.7435,-97.8558,-3.84,84,20,3.44
266,San Patricio,US,2022-01-31 03:39:03,28.017,-97.5169,64.38,77,100,10.98
267,Lexington,US,2022-01-31 03:38:32,37.9887,-84.4777,33.12,71,0,4.61
268,Meulaboh,ID,2022-01-31 03:40:04,4.1363,96.1285,85.35,65,68,1.63
269,Chicama,PE,2022-01-31 03:40:05,-7.8447,-79.1469,63.14,81,99,5.23
270,Paramount,US,2022-01-31 03:39:05,33.8895,-118.1598,61.41,82,0,0.0
271,Cochrane,CA,2022-01-31 03:39:50,51.1834,-114.4687,41.27,62,75,8.05
272,Stawell,AU,2022-01-31 03:40:07,-37.05,142.7667,91.04,20,0,10.09
273,Salalah,OM,2022-01-31 03:35:23,17.0151,54.0924,66.29,63,0,3.44
274,Umuarama,BR,2022-01-31 03:40:08,-23.7664,-53.325,69.48,92,2,4.0
275,Linxia,CN,2022-01-31 03:40:09,35.6003,103.2064,18.12,72,99,1.39
276,Ukiah,US,2022-01-31 03:40:09,39.1502,-123.2078,55.29,66,0,10.36
277,Tiznit,MA,2022-01-31 03:35:42,29.5833,-9.5,61.39,35,89,13.89
278,Luderitz,NA,2022-01-31 03:40:11,-26.6481,15.1594,63.32,93,63,7.47
279,Alyangula,AU,2022-01-31 03:40:12,-13.8483,136.4192,89.47,74,99,12.66
280,Hovd,MN,2022-01-31 03:40:12,48.0056,91.6419,-8.25,83,26,2.44
281,Gillette,US,2022-01-31 03:39:19,44.2911,-105.5022,34.81,43,0,12.66
282,Talaya,RU,2022-01-31 03:40:14,61.3833,152.75,-10.93,96,100,7.02
283,Atar,MR,2022-01-31 03:40:14,20.5169,-13.0499,76.15,13,100,7.29
284,Sapa,PH,2022-01-31 03:40:15,5.1544,120.3241,83.73,70,22,8.52
285,Coihaique,CL,2022-01-31 03:40:16,-45.5752,-72.0662,49.95,62,75,6.91
286,Loa Janan,ID,2022-01-31 03:40:16,-0.583,117.095,88.39,59,87,3.24
287,Kawalu,ID,2022-01-31 03:40:17,-7.3817,108.2082,87.08,61,95,1.92
288,Quelimane,MZ,2022-01-31 03:40:18,-17.8786,36.8883,76.95,94,20,2.3
289,Alice Springs,AU,2022-01-31 03:40:18,-23.7,133.8833,83.75,74,100,11.5
290,Quatre Cocos,MU,2022-01-31 03:40:19,-20.2078,57.7625,81.09,79,94,19.13
291,Chokurdakh,RU,2022-01-31 03:40:20,70.6333,147.9167,-28.64,99,44,1.57
292,White Rock,CA,2022-01-31 03:39:47,49.0164,-122.8026,44.26,91,89,8.99
293,Kununurra,AU,2022-01-31 03:40:21,-15.7667,128.7333,80.58,89,75,18.41
294,Saldanha,ZA,2022-01-31 03:40:22,-33.0117,17.9442,62.65,86,100,6.29
295,Paamiut,GL,2022-01-31 03:40:22,61.994,-49.6678,26.33,97,100,5.55
